all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
['rnd', 72, 'fold', 6, 'lvl', 'fine', 'conf', 1864, 50]
['rnd', 72, 'fold', 7, 'lvl', 'fine', 'conf', 1873, 40]
['rnd', 72, 'fold', 8, 'lvl', 'fine', 'conf', 1872, 41]
['rnd', 70, 'fold', 9, 'lvl', 'fine', 'acc', 0.94123505976095623, 'f1', 0.39795918367346939]
['rnd', 72, 'fold', 10, 'lvl', 'fine', 'conf', 1863, 50]
['rnd', 72, 'fold', 1, 'lvl', 'fine', 'conf', 56, 40]
['rnd', 72, 'fold', 2, 'lvl', 'fine', 'conf', 56, 40]
['rnd', 72, 'fold', 3, 'lvl', 'fine', 'conf', 55, 41]
['rnd', 72, 'fold', 4, 'lvl', 'fine', 'conf', 61, 35]
['rnd', 72, 'fold', 5, 'lvl', 'fine', 'conf', 68, 28]
['rnd', 72, 'fold', 6, 'lvl', 'fine', 'conf', 66, 30]
['rnd', 72, 'fold', 7, 'lvl', 'fine', 'conf', 65, 32]
['rnd', 72, 'fold', 8, 'lvl', 'fine', 'conf', 72, 25]
['rnd', 70, 'fold', 9, 'lvl', 'fine', 'pr', 0.85578282413131668, 'roc', 0.84703276749112688]
['rnd', 72, 'fold', 10, 'lvl', 'fine', 'conf', 70, 26]
['rnd', 72, 'fold', 1, 'lvl', 'fine', 'acc', 0.94875621890547268, 'f1', 0.43715846994535523]
['rnd', 72, 'fold', 2, 'lvl', 'fine', 'acc', 0.94726368159203977, 'f1', 0.43010752688172038]
['rnd', 72, 'fold', 3, 'lvl', 'fine', 'acc', 0.95422885572139304, 'f1', 0.47126436781609193]
['rnd', 72, 'fold', 4, 'lvl', 'fine', 'acc', 0.94875621890547268, 'f1', 0.40462427745664742]
['rnd', 72, 'fold', 5, 'lvl', 'fine', 'acc', 0.94427860696517418, 'f1', 0.33333333333333331]
['rnd', 72, 'fold', 6, 'lvl', 'fine', 'acc', 0.94228855721393034, 'f1', 0.34090909090909088]
['rnd', 72, 'fold', 7, 'lvl', 'fine', 'acc', 0.94776119402985071, 'f1', 0.378698224852071]
['rnd', 72, 'fold', 8, 'lvl', 'fine', 'acc', 0.94378109452736314, 'f1', 0.30674846625766866]
['rnd', 70, 'fold', 9, 'lvl', 'fine', 'rndTime', '9.53']
['rnd', 72, 'fold', 10, 'lvl', 'fine', 'acc', 0.94026879044300649, 'f1', 0.30232558139534882]
['rnd', 72, 'fold', 1, 'lvl', 'fine', 'pr', 0.89290348032348321, 'roc', 0.89050526819923381]
['rnd', 72, 'fold', 2, 'lvl', 'fine', 'pr', 0.85384763004492947, 'roc', 0.83125979623824453]
['rnd', 72, 'fold', 3, 'lvl', 'fine', 'pr', 0.90014269000052327, 'roc', 0.89613266283524906]
['rnd', 72, 'fold', 4, 'lvl', 'fine', 'pr', 0.85658133314434937, 'roc', 0.84465343086032751]
['rnd', 72, 'fold', 5, 'lvl', 'fine', 'pr', 0.84381736955465025, 'roc', 0.84822361546499481]
['rnd', 72, 'fold', 6, 'lvl', 'fine', 'pr', 0.84783200633780054, 'roc', 0.85459117032392895]
['rnd', 72, 'fold', 7, 'lvl', 'fine', 'pr', 0.86710089698136661, 'roc', 0.86634853228857356]
['rnd', 72, 'fold', 8, 'lvl', 'fine', 'pr', 0.84393387529609687, 'roc', 0.83884275251803986]
['rnd', 70, 'fold', 9, 'lvl', 'fine', 'rndTimeTot', '12.76']
['rnd', 72, 'fold', 10, 'lvl', 'fine', 'pr', 0.84467189374752805, 'roc', 0.86086426206656252]
['rnd', 72, 'fold', 1, 'lvl', 'fine', 'rndTime', '9.27']
['rnd', 72, 'fold', 2, 'lvl', 'fine', 'rndTime', '9.21']
['rnd', 72, 'fold', 3, 'lvl', 'fine', 'rndTime', '9.64']
['rnd', 72, 'fold', 4, 'lvl', 'fine', 'rndTime', '9.25']
['rnd', 72, 'fold', 5, 'lvl', 'fine', 'rndTime', '9.2']
['rnd', 72, 'fold', 6, 'lvl', 'fine', 'rndTime', '11.37']
['rnd', 72, 'fold', 7, 'lvl', 'fine', 'rndTime', '11.54']
['rnd', 72, 'fold', 8, 'lvl', 'fine', 'rndTime', '11.92']
['rnd', 70, 'fold', 9, 'lvl', 'fine', (0, 7441), (1, 10), (2, 70), (3, 128), (4, 79), (5, 10), (6, 43), (7, 27), (8, 32), ('tot', 7840)]
['rnd', 72, 'fold', 10, 'lvl', 'fine', 'rndTime', '9.98']
['rnd', 72, 'fold', 1, 'lvl', 'fine', 'rndTimeTot', '12.22']
['rnd', 72, 'fold', 2, 'lvl', 'fine', 'rndTimeTot', '12.2']
['rnd', 72, 'fold', 3, 'lvl', 'fine', 'rndTimeTot', '12.59']
['rnd', 72, 'fold', 4, 'lvl', 'fine', 'rndTimeTot', '12.24']
['rnd', 72, 'fold', 5, 'lvl', 'fine', 'rndTimeTot', '12.2']
['rnd', 72, 'fold', 6, 'lvl', 'fine', 'rndTimeTot', '15.08']
['rnd', 72, 'fold', 7, 'lvl', 'fine', 'rndTimeTot', '15.28']
['rnd', 72, 'fold', 8, 'lvl', 'fine', 'rndTimeTot', '15.32']
['Total Time:', '0hr 9m 20.78sec']
['rnd', 72, 'fold', 10, 'lvl', 'fine', 'rndTimeTot', '12.98']
['rnd', 72, 'fold', 1, 'lvl', 'fine', (0, 7640), (1, 12), (2, 73), (3, 124), (4, 79), (5, 10), (6, 42), (7, 31), (8, 29), ('tot', 8040)]
['rnd', 72, 'fold', 2, 'lvl', 'fine', (0, 7638), (1, 11), (2, 81), (3, 122), (4, 78), (5, 10), (6, 44), (7, 26), (8, 30), ('tot', 8040)]
['rnd', 72, 'fold', 3, 'lvl', 'fine', (0, 7610), (1, 11), (2, 68), (3, 134), (4, 88), (5, 10), (6, 49), (7, 31), (8, 39), ('tot', 8040)]
['rnd', 72, 'fold', 4, 'lvl', 'fine', (0, 7627), (1, 12), (2, 75), (3, 131), (4, 79), (5, 10), (6, 42), (7, 27), (8, 37), ('tot', 8040)]
['rnd', 72, 'fold', 5, 'lvl', 'fine', (0, 7616), (1, 11), (2, 83), (3, 138), (4, 77), (5, 10), (6, 45), (7, 27), (8, 33), ('tot', 8040)]
['rnd', 72, 'fold', 6, 'lvl', 'fine', (0, 7621), (1, 11), (2, 80), (3, 130), (4, 78), (5, 10), (6, 48), (7, 28), (8, 34), ('tot', 8040)]
['rnd', 72, 'fold', 7, 'lvl', 'fine', (0, 7619), (1, 10), (2, 80), (3, 118), (4, 77), (5, 10), (6, 52), (7, 34), (8, 40), ('tot', 8040)]
['rnd', 72, 'fold', 8, 'lvl', 'fine', (0, 7643), (1, 10), (2, 78), (3, 127), (4, 68), (5, 10), (6, 49), (7, 26), (8, 29), ('tot', 8040)]
['rnd', 71, 'fold', 9, 'lvl', 'fine', 'conf', 1851, 62]
['rnd', 72, 'fold', 10, 'lvl', 'fine', (0, 7629), (1, 10), (2, 71), (3, 121), (4, 80), (5, 10), (6, 46), (7, 30), (8, 43), ('tot', 8040)]
['Total Time:', '0hr 9m 12.78sec']
['Total Time:', '0hr 9m 10.00sec']
['Total Time:', '0hr 9m 24.18sec']
['Total Time:', '0hr 9m 15.55sec']
['Total Time:', '0hr 9m 20.03sec']
['Total Time:', '0hr 11m 7.97sec']
['Total Time:', '0hr 11m 8.94sec']
['Total Time:', '0hr 11m 0.36sec']
['rnd', 71, 'fold', 9, 'lvl', 'fine', 'conf', 55, 40]
['Total Time:', '0hr 9m 45.13sec']
['rnd', 73, 'fold', 1, 'lvl', 'fine', 'conf', 1863, 51]
['rnd', 73, 'fold', 2, 'lvl', 'fine', 'conf', 1866, 48]
['rnd', 73, 'fold', 3, 'lvl', 'fine', 'conf', 1878, 36]
['rnd', 73, 'fold', 4, 'lvl', 'fine', 'conf', 1871, 43]
['rnd', 73, 'fold', 5, 'lvl', 'fine', 'conf', 1870, 44]
['rnd', 73, 'fold', 6, 'lvl', 'fine', 'conf', 1864, 50]
['rnd', 73, 'fold', 7, 'lvl', 'fine', 'conf', 1872, 41]
['rnd', 73, 'fold', 8, 'lvl', 'fine', 'conf', 1874, 39]
['rnd', 71, 'fold', 9, 'lvl', 'fine', 'acc', 0.94173306772908372, 'f1', 0.40609137055837569]
['rnd', 73, 'fold', 10, 'lvl', 'fine', 'conf', 1863, 50]
['rnd', 73, 'fold', 1, 'lvl', 'fine', 'conf', 56, 40]
['rnd', 73, 'fold', 2, 'lvl', 'fine', 'conf', 58, 38]
['rnd', 73, 'fold', 3, 'lvl', 'fine', 'conf', 54, 42]
['rnd', 73, 'fold', 4, 'lvl', 'fine', 'conf', 61, 35]
['rnd', 73, 'fold', 5, 'lvl', 'fine', 'conf', 68, 28]
['rnd', 73, 'fold', 6, 'lvl', 'fine', 'conf', 67, 29]
['rnd', 73, 'fold', 7, 'lvl', 'fine', 'conf', 63, 34]
['rnd', 73, 'fold', 8, 'lvl', 'fine', 'conf', 73, 24]
['rnd', 71, 'fold', 9, 'lvl', 'fine', 'pr', 0.85641736642910327, 'roc', 0.84719784301317835]
['rnd', 73, 'fold', 10, 'lvl', 'fine', 'conf', 70, 26]
['rnd', 73, 'fold', 1, 'lvl', 'fine', 'acc', 0.94676616915422884, 'f1', 0.42780748663101603]
['rnd', 73, 'fold', 2, 'lvl', 'fine', 'acc', 0.94726368159203977, 'f1', 0.4175824175824176]
['rnd', 73, 'fold', 3, 'lvl', 'fine', 'acc', 0.95522388059701491, 'f1', 0.48275862068965519]
['rnd', 73, 'fold', 4, 'lvl', 'fine', 'acc', 0.94825870646766164, 'f1', 0.40229885057471265]
['rnd', 73, 'fold', 5, 'lvl', 'fine', 'acc', 0.94427860696517418, 'f1', 0.33333333333333331]
['rnd', 73, 'fold', 6, 'lvl', 'fine', 'acc', 0.94179104477611941, 'f1', 0.33142857142857141]
['rnd', 73, 'fold', 7, 'lvl', 'fine', 'acc', 0.94825870646766164, 'f1', 0.39534883720930231]
['rnd', 73, 'fold', 8, 'lvl', 'fine', 'acc', 0.94427860696517418, 'f1', 0.29999999999999999]
['rnd', 71, 'fold', 9, 'lvl', 'fine', 'rndTime', '9.55']
['rnd', 73, 'fold', 10, 'lvl', 'fine', 'acc', 0.94026879044300649, 'f1', 0.30232558139534882]
['rnd', 73, 'fold', 1, 'lvl', 'fine', 'pr', 0.892669842674922, 'roc', 0.8904236328805295]
['rnd', 73, 'fold', 2, 'lvl', 'fine', 'pr', 0.85574663636462511, 'roc', 0.83351293103448276]
['rnd', 73, 'fold', 3, 'lvl', 'fine', 'pr', 0.90100755996484083, 'roc', 0.89713949843260199]
['rnd', 73, 'fold', 4, 'lvl', 'fine', 'pr', 0.85758793711218217, 'roc', 0.84630790665273437]
['rnd', 73, 'fold', 5, 'lvl', 'fine', 'pr', 0.84463504027840808, 'roc', 0.84784265064437481]
['rnd', 73, 'fold', 6, 'lvl', 'fine', 'pr', 0.8468234781087729, 'roc', 0.85353535353535348]
['rnd', 73, 'fold', 7, 'lvl', 'fine', 'pr', 0.86717483657402006, 'roc', 0.86719730977953335]
['rnd', 73, 'fold', 8, 'lvl', 'fine', 'pr', 0.84454346436089267, 'roc', 0.83884544704975705]
['rnd', 71, 'fold', 9, 'lvl', 'fine', 'rndTimeTot', '12.78']
['rnd', 73, 'fold', 10, 'lvl', 'fine', 'pr', 0.84683851529913945, 'roc', 0.86246242812336682]
['rnd', 73, 'fold', 1, 'lvl', 'fine', 'rndTime', '9.6']
['rnd', 73, 'fold', 2, 'lvl', 'fine', 'rndTime', '9.37']
['rnd', 73, 'fold', 3, 'lvl', 'fine', 'rndTime', '9.39']
['rnd', 73, 'fold', 4, 'lvl', 'fine', 'rndTime', '9.49']
['rnd', 73, 'fold', 5, 'lvl', 'fine', 'rndTime', '9.03']
['rnd', 73, 'fold', 6, 'lvl', 'fine', 'rndTime', '12.09']
['rnd', 73, 'fold', 7, 'lvl', 'fine', 'rndTime', '12.17']
['rnd', 73, 'fold', 8, 'lvl', 'fine', 'rndTime', '11.76']
['rnd', 71, 'fold', 9, 'lvl', 'fine', (0, 7538), (1, 10), (2, 71), (3, 130), (4, 79), (5, 10), (6, 43), (7, 27), (8, 32), ('tot', 7940)]
['rnd', 73, 'fold', 10, 'lvl', 'fine', 'rndTime', '10.22']
['rnd', 73, 'fold', 1, 'lvl', 'fine', 'rndTimeTot', '12.49']
['rnd', 73, 'fold', 2, 'lvl', 'fine', 'rndTimeTot', '12.26']
['rnd', 73, 'fold', 3, 'lvl', 'fine', 'rndTimeTot', '12.49']
['rnd', 73, 'fold', 4, 'lvl', 'fine', 'rndTimeTot', '12.49']
['rnd', 73, 'fold', 5, 'lvl', 'fine', 'rndTimeTot', '12.16']
['rnd', 73, 'fold', 6, 'lvl', 'fine', 'rndTimeTot', '15.5']
['rnd', 73, 'fold', 7, 'lvl', 'fine', 'rndTimeTot', '15.69']
['rnd', 73, 'fold', 8, 'lvl', 'fine', 'rndTimeTot', '15.18']
['Total Time:', '0hr 9m 33.56sec']
['rnd', 73, 'fold', 10, 'lvl', 'fine', 'rndTimeTot', '13.26']
['rnd', 73, 'fold', 1, 'lvl', 'fine', (0, 7737), (1, 12), (2, 74), (3, 125), (4, 80), (5, 10), (6, 42), (7, 31), (8, 29), ('tot', 8140)]
['rnd', 73, 'fold', 2, 'lvl', 'fine', (0, 7729), (1, 11), (2, 84), (3, 126), (4, 78), (5, 10), (6, 45), (7, 26), (8, 31), ('tot', 8140)]
['rnd', 73, 'fold', 3, 'lvl', 'fine', (0, 7705), (1, 11), (2, 69), (3, 134), (4, 91), (5, 10), (6, 49), (7, 31), (8, 40), ('tot', 8140)]
['rnd', 73, 'fold', 4, 'lvl', 'fine', (0, 7724), (1, 12), (2, 76), (3, 132), (4, 80), (5, 10), (6, 42), (7, 27), (8, 37), ('tot', 8140)]
['rnd', 73, 'fold', 5, 'lvl', 'fine', (0, 7712), (1, 11), (2, 85), (3, 139), (4, 77), (5, 10), (6, 45), (7, 28), (8, 33), ('tot', 8140)]
['rnd', 73, 'fold', 6, 'lvl', 'fine', (0, 7717), (1, 11), (2, 81), (3, 131), (4, 79), (5, 10), (6, 49), (7, 28), (8, 34), ('tot', 8140)]
['rnd', 73, 'fold', 7, 'lvl', 'fine', (0, 7712), (1, 10), (2, 81), (3, 122), (4, 78), (5, 10), (6, 52), (7, 34), (8, 41), ('tot', 8140)]
['rnd', 73, 'fold', 8, 'lvl', 'fine', (0, 7740), (1, 10), (2, 79), (3, 127), (4, 69), (5, 10), (6, 49), (7, 26), (8, 30), ('tot', 8140)]
['rnd', 72, 'fold', 9, 'lvl', 'fine', 'conf', 1853, 60]
['rnd', 73, 'fold', 10, 'lvl', 'fine', (0, 7725), (1, 10), (2, 71), (3, 122), (4, 82), (5, 10), (6, 47), (7, 30), (8, 43), ('tot', 8140)]
['Total Time:', '0hr 9m 25.28sec']
['Total Time:', '0hr 9m 22.28sec']
['Total Time:', '0hr 9m 36.68sec']
['Total Time:', '0hr 9m 28.04sec']
['Total Time:', '0hr 9m 32.20sec']
['Total Time:', '0hr 11m 23.47sec']
['Total Time:', '0hr 11m 24.64sec']
['Total Time:', '0hr 11m 15.55sec']
['rnd', 72, 'fold', 9, 'lvl', 'fine', 'conf', 57, 38]
['Total Time:', '0hr 9m 58.40sec']
['rnd', 74, 'fold', 1, 'lvl', 'fine', 'conf', 1862, 52]
['rnd', 74, 'fold', 2, 'lvl', 'fine', 'conf', 1864, 50]
['rnd', 74, 'fold', 3, 'lvl', 'fine', 'conf', 1879, 35]
['rnd', 74, 'fold', 4, 'lvl', 'fine', 'conf', 1873, 41]
['rnd', 74, 'fold', 5, 'lvl', 'fine', 'conf', 1871, 43]
['rnd', 74, 'fold', 6, 'lvl', 'fine', 'conf', 1865, 49]
['rnd', 74, 'fold', 7, 'lvl', 'fine', 'conf', 1871, 42]
['rnd', 74, 'fold', 8, 'lvl', 'fine', 'conf', 1876, 37]
['rnd', 72, 'fold', 9, 'lvl', 'fine', 'acc', 0.94173306772908372, 'f1', 0.39378238341968913]
['rnd', 74, 'fold', 10, 'lvl', 'fine', 'conf', 1861, 52]
['rnd', 74, 'fold', 1, 'lvl', 'fine', 'conf', 56, 40]
['rnd', 74, 'fold', 2, 'lvl', 'fine', 'conf', 58, 38]
['rnd', 74, 'fold', 3, 'lvl', 'fine', 'conf', 55, 41]
['rnd', 74, 'fold', 4, 'lvl', 'fine', 'conf', 62, 34]
['rnd', 74, 'fold', 5, 'lvl', 'fine', 'conf', 68, 28]
['rnd', 74, 'fold', 6, 'lvl', 'fine', 'conf', 67, 29]
['rnd', 74, 'fold', 7, 'lvl', 'fine', 'conf', 63, 34]
['rnd', 74, 'fold', 8, 'lvl', 'fine', 'conf', 74, 23]
['rnd', 72, 'fold', 9, 'lvl', 'fine', 'pr', 0.85466811361663619, 'roc', 0.84569840702121202]
['rnd', 74, 'fold', 10, 'lvl', 'fine', 'conf', 68, 28]
['rnd', 74, 'fold', 1, 'lvl', 'fine', 'acc', 0.94626865671641791, 'f1', 0.42553191489361702]
['rnd', 74, 'fold', 2, 'lvl', 'fine', 'acc', 0.94626865671641791, 'f1', 0.41304347826086957]
['rnd', 74, 'fold', 3, 'lvl', 'fine', 'acc', 0.95522388059701491, 'f1', 0.47674418604651164]
['rnd', 74, 'fold', 4, 'lvl', 'fine', 'acc', 0.94875621890547268, 'f1', 0.39766081871345033]
['rnd', 74, 'fold', 5, 'lvl', 'fine', 'acc', 0.94477611940298512, 'f1', 0.33532934131736525]
['rnd', 74, 'fold', 6, 'lvl', 'fine', 'acc', 0.94228855721393034, 'f1', 0.33333333333333337]
['rnd', 74, 'fold', 7, 'lvl', 'fine', 'acc', 0.94776119402985071, 'f1', 0.39306358381502887]
['rnd', 74, 'fold', 8, 'lvl', 'fine', 'acc', 0.94477611940298512, 'f1', 0.2929936305732484]
['rnd', 72, 'fold', 9, 'lvl', 'fine', 'rndTime', '10.13']
['rnd', 74, 'fold', 10, 'lvl', 'fine', 'acc', 0.94026879044300649, 'f1', 0.31818181818181823]
['rnd', 74, 'fold', 1, 'lvl', 'fine', 'pr', 0.89290954594038441, 'roc', 0.89069575060954376]
['rnd', 74, 'fold', 2, 'lvl', 'fine', 'pr', 0.8566358887214075, 'roc', 0.83448711250435381]
['rnd', 74, 'fold', 3, 'lvl', 'fine', 'pr', 0.89976062063462481, 'roc', 0.89713405607802166]
['rnd', 74, 'fold', 4, 'lvl', 'fine', 'pr', 0.8560606776052978, 'roc', 0.8440710989202368]
['rnd', 74, 'fold', 5, 'lvl', 'fine', 'pr', 0.84483884241216356, 'roc', 0.84835423197492166]
['rnd', 74, 'fold', 6, 'lvl', 'fine', 'pr', 0.84577854720772783, 'roc', 0.85170672239637757]
['rnd', 74, 'fold', 7, 'lvl', 'fine', 'pr', 0.86712842875997609, 'roc', 0.86658295654798156]
['rnd', 74, 'fold', 8, 'lvl', 'fine', 'pr', 0.8445934440099977, 'roc', 0.83864605170267448]
['rnd', 72, 'fold', 9, 'lvl', 'fine', 'rndTimeTot', '13.22']
['rnd', 74, 'fold', 10, 'lvl', 'fine', 'pr', 0.84659054575044235, 'roc', 0.86170010019167143]
['rnd', 74, 'fold', 1, 'lvl', 'fine', 'rndTime', '9.49']
['rnd', 74, 'fold', 2, 'lvl', 'fine', 'rndTime', '9.63']
['rnd', 74, 'fold', 3, 'lvl', 'fine', 'rndTime', '9.58']
['rnd', 74, 'fold', 4, 'lvl', 'fine', 'rndTime', '9.55']
['rnd', 74, 'fold', 5, 'lvl', 'fine', 'rndTime', '9.18']
['rnd', 74, 'fold', 6, 'lvl', 'fine', 'rndTime', '12.02']
['rnd', 74, 'fold', 7, 'lvl', 'fine', 'rndTime', '11.86']
['rnd', 74, 'fold', 8, 'lvl', 'fine', 'rndTime', '12.27']
['rnd', 72, 'fold', 9, 'lvl', 'fine', (0, 7636), (1, 10), (2, 71), (3, 131), (4, 79), (5, 10), (6, 43), (7, 28), (8, 32), ('tot', 8040)]
['rnd', 74, 'fold', 10, 'lvl', 'fine', 'rndTime', '10.61']
['rnd', 74, 'fold', 1, 'lvl', 'fine', 'rndTimeTot', '12.52']
['rnd', 74, 'fold', 2, 'lvl', 'fine', 'rndTimeTot', '12.71']
['rnd', 74, 'fold', 3, 'lvl', 'fine', 'rndTimeTot', '12.6']
['rnd', 74, 'fold', 4, 'lvl', 'fine', 'rndTimeTot', '12.62']
['rnd', 74, 'fold', 5, 'lvl', 'fine', 'rndTimeTot', '12.31']
['rnd', 74, 'fold', 6, 'lvl', 'fine', 'rndTimeTot', '15.56']
['rnd', 74, 'fold', 7, 'lvl', 'fine', 'rndTimeTot', '15.54']
['rnd', 74, 'fold', 8, 'lvl', 'fine', 'rndTimeTot', '15.7']
['Total Time:', '0hr 9m 46.79sec']
['rnd', 74, 'fold', 10, 'lvl', 'fine', 'rndTimeTot', '13.64']
['rnd', 74, 'fold', 1, 'lvl', 'fine', (0, 7828), (1, 12), (2, 75), (3, 128), (4, 82), (5, 10), (6, 45), (7, 31), (8, 29), ('tot', 8240)]
['rnd', 74, 'fold', 2, 'lvl', 'fine', (0, 7823), (1, 11), (2, 86), (3, 128), (4, 80), (5, 10), (6, 45), (7, 26), (8, 31), ('tot', 8240)]
['rnd', 74, 'fold', 3, 'lvl', 'fine', (0, 7794), (1, 11), (2, 71), (3, 139), (4, 92), (5, 10), (6, 49), (7, 32), (8, 42), ('tot', 8240)]
['rnd', 74, 'fold', 4, 'lvl', 'fine', (0, 7821), (1, 12), (2, 76), (3, 134), (4, 80), (5, 10), (6, 42), (7, 27), (8, 38), ('tot', 8240)]
['rnd', 74, 'fold', 5, 'lvl', 'fine', (0, 7809), (1, 11), (2, 85), (3, 139), (4, 78), (5, 10), (6, 47), (7, 28), (8, 33), ('tot', 8240)]
['rnd', 74, 'fold', 6, 'lvl', 'fine', (0, 7812), (1, 11), (2, 82), (3, 132), (4, 81), (5, 10), (6, 49), (7, 29), (8, 34), ('tot', 8240)]
['rnd', 74, 'fold', 7, 'lvl', 'fine', (0, 7810), (1, 10), (2, 82), (3, 123), (4, 78), (5, 10), (6, 52), (7, 34), (8, 41), ('tot', 8240)]
['rnd', 74, 'fold', 8, 'lvl', 'fine', (0, 7836), (1, 10), (2, 80), (3, 127), (4, 71), (5, 10), (6, 50), (7, 26), (8, 30), ('tot', 8240)]
['rnd', 73, 'fold', 9, 'lvl', 'fine', 'conf', 1850, 63]
['rnd', 74, 'fold', 10, 'lvl', 'fine', (0, 7821), (1, 10), (2, 71), (3, 125), (4, 83), (5, 10), (6, 47), (7, 30), (8, 43), ('tot', 8240)]
['Total Time:', '0hr 9m 37.81sec']
['Total Time:', '0hr 9m 34.99sec']
['Total Time:', '0hr 9m 49.28sec']
['Total Time:', '0hr 9m 40.67sec']
['Total Time:', '0hr 9m 44.52sec']
['Total Time:', '0hr 11m 39.05sec']
['Total Time:', '0hr 11m 40.19sec']
['Total Time:', '0hr 11m 31.26sec']
['rnd', 73, 'fold', 9, 'lvl', 'fine', 'conf', 54, 41]
['Total Time:', '0hr 10m 12.06sec']
['rnd', 75, 'fold', 1, 'lvl', 'fine', 'conf', 1863, 51]
['rnd', 75, 'fold', 2, 'lvl', 'fine', 'conf', 1872, 42]
['rnd', 75, 'fold', 3, 'lvl', 'fine', 'conf', 1880, 34]
['rnd', 75, 'fold', 4, 'lvl', 'fine', 'conf', 1872, 42]
['rnd', 75, 'fold', 5, 'lvl', 'fine', 'conf', 1871, 43]
['rnd', 75, 'fold', 6, 'lvl', 'fine', 'conf', 1866, 48]
['rnd', 75, 'fold', 7, 'lvl', 'fine', 'conf', 1872, 41]
['rnd', 75, 'fold', 8, 'lvl', 'fine', 'conf', 1877, 36]
['rnd', 73, 'fold', 9, 'lvl', 'fine', 'acc', 0.94173306772908372, 'f1', 0.4120603015075377]
['rnd', 75, 'fold', 10, 'lvl', 'fine', 'conf', 1861, 52]
['rnd', 75, 'fold', 1, 'lvl', 'fine', 'conf', 56, 40]
['rnd', 75, 'fold', 2, 'lvl', 'fine', 'conf', 59, 37]
['rnd', 75, 'fold', 3, 'lvl', 'fine', 'conf', 55, 41]
['rnd', 75, 'fold', 4, 'lvl', 'fine', 'conf', 62, 34]
['rnd', 75, 'fold', 5, 'lvl', 'fine', 'conf', 68, 28]
['rnd', 75, 'fold', 6, 'lvl', 'fine', 'conf', 67, 29]
['rnd', 75, 'fold', 7, 'lvl', 'fine', 'conf', 63, 34]
['rnd', 75, 'fold', 8, 'lvl', 'fine', 'conf', 72, 25]
['rnd', 73, 'fold', 9, 'lvl', 'fine', 'pr', 0.85896189325347794, 'roc', 0.85021872506671792]
['rnd', 75, 'fold', 10, 'lvl', 'fine', 'conf', 68, 28]
['rnd', 75, 'fold', 1, 'lvl', 'fine', 'acc', 0.94676616915422884, 'f1', 0.42780748663101603]
['rnd', 75, 'fold', 2, 'lvl', 'fine', 'acc', 0.94975124378109455, 'f1', 0.42285714285714288]
['rnd', 75, 'fold', 3, 'lvl', 'fine', 'acc', 0.95572139303482584, 'f1', 0.47953216374269003]
['rnd', 75, 'fold', 4, 'lvl', 'fine', 'acc', 0.94825870646766164, 'f1', 0.39534883720930231]
['rnd', 75, 'fold', 5, 'lvl', 'fine', 'acc', 0.94477611940298512, 'f1', 0.33532934131736525]
['rnd', 75, 'fold', 6, 'lvl', 'fine', 'acc', 0.94278606965174128, 'f1', 0.33526011560693647]
['rnd', 75, 'fold', 7, 'lvl', 'fine', 'acc', 0.94825870646766164, 'f1', 0.39534883720930231]
['rnd', 75, 'fold', 8, 'lvl', 'fine', 'acc', 0.94626865671641791, 'f1', 0.31645569620253161]
['rnd', 73, 'fold', 9, 'lvl', 'fine', 'rndTime', '10.26']
['rnd', 75, 'fold', 10, 'lvl', 'fine', 'acc', 0.94026879044300649, 'f1', 0.31818181818181823]
['rnd', 75, 'fold', 1, 'lvl', 'fine', 'pr', 0.89309138014705391, 'roc', 0.8904834987809126]
['rnd', 75, 'fold', 2, 'lvl', 'fine', 'pr', 0.85715435743312318, 'roc', 0.83440003483106939]
['rnd', 75, 'fold', 3, 'lvl', 'fine', 'pr', 0.89898940269992911, 'roc', 0.89594218042493889]
['rnd', 75, 'fold', 4, 'lvl', 'fine', 'pr', 0.85691117401659345, 'roc', 0.84360305642633227]
['rnd', 75, 'fold', 5, 'lvl', 'fine', 'pr', 0.84513195578981448, 'roc', 0.84887669801462906]
['rnd', 75, 'fold', 6, 'lvl', 'fine', 'pr', 0.84595879286883446, 'roc', 0.85271900034831072]
['rnd', 75, 'fold', 7, 'lvl', 'fine', 'pr', 0.86697096105866911, 'roc', 0.86664493077748028]
['rnd', 75, 'fold', 8, 'lvl', 'fine', 'pr', 0.84532993621008556, 'roc', 0.8365443169631549]
['rnd', 73, 'fold', 9, 'lvl', 'fine', 'rndTimeTot', '13.44']
['rnd', 75, 'fold', 10, 'lvl', 'fine', 'pr', 0.84805358662940111, 'roc', 0.86281364349189793]
['rnd', 75, 'fold', 1, 'lvl', 'fine', 'rndTime', '9.3']
['rnd', 75, 'fold', 2, 'lvl', 'fine', 'rndTime', '9.54']
['rnd', 75, 'fold', 3, 'lvl', 'fine', 'rndTime', '9.61']
['rnd', 75, 'fold', 4, 'lvl', 'fine', 'rndTime', '9.71']
['rnd', 75, 'fold', 5, 'lvl', 'fine', 'rndTime', '9.28']
['rnd', 75, 'fold', 6, 'lvl', 'fine', 'rndTime', '12.98']
